,chip,label
510,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65901488  0.        ]
 [ 0.          0.          0.         ...,  0.65901488  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
511,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
512,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.49722735  0.45991635  0.        ]
 ..., 
 [ 0.          0.          0.49722735 ...,  1.          0.48325553  0.        ]
 [ 0.          0.          0.45991635 ...,  0.48325553  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
513,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.52006555 -0.80907181
  -0.55847306]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.52006555  0.         ...,  1.          0.56763517
   0.66428984]
 [ 0.         -0.80907181  0.         ...,  0.56763517  1.          0.5667944 ]
 [ 0.         -0.55847306  0.         ...,  0.66428984  0.5667944   1.        ]]",1
514,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63462045
   0.45570422]
 [ 0.          0.          0.         ...,  0.63462045  1.          0.60979213]
 [ 0.          0.          0.         ...,  0.45570422  0.60979213  1.        ]]",1
515,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57513677  0.        ]
 [ 0.          0.          0.         ...,  0.57513677  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
516,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.6760635 ...,  0.         0.         0.       ]
 [ 0.         0.6760635  1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.7429054  0.       ]
 [ 0.         0.         0.        ...,  0.7429054  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
517,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65846476  0.        ]
 [ 0.          0.          0.         ...,  0.65846476  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
518,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.4967295   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.         -0.4967295  ...,  0.          1.          0.45791574]
 [ 0.          0.          0.         ...,  0.          0.45791574  1.        ]]",1
519,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53848955  0.        ]
 [ 0.          0.          0.         ...,  0.53848955  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
520,"[[ 1.          0.57351796  0.44384793 ...,  0.          0.          0.        ]
 [ 0.57351796  1.          0.         ...,  0.          0.          0.        ]
 [ 0.44384793  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51191079  0.        ]
 [ 0.          0.          0.         ...,  0.51191079  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
521,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.57510342 ...,  0.          0.          0.        ]
 [ 0.          0.57510342  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60920336  0.        ]
 [ 0.          0.          0.         ...,  0.60920336  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
522,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.77378085  0.        ]
 [ 0.          0.          0.         ...,  0.77378085  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
523,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.62829989  0.          0.        ]
 [ 0.          0.          1.         ...,  0.58018298  0.          0.        ]
 ..., 
 [ 0.         -0.62829989  0.58018298 ...,  1.          0.48263403  0.        ]
 [ 0.          0.          0.         ...,  0.48263403  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
524,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
525,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50209112
   0.50664903]
 [ 0.          0.          0.         ...,  0.50209112  1.          0.        ]
 [ 0.          0.          0.         ...,  0.50664903  0.          1.        ]]",1
526,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.45800403 ...,  0.          0.          0.        ]
 [ 0.         -0.45800403  1.         ...,  0.62493767  0.          0.        ]
 ..., 
 [ 0.          0.          0.62493767 ...,  1.          0.48384645
   0.56248746]
 [ 0.          0.          0.         ...,  0.48384645  1.          0.48198109]
 [ 0.          0.          0.         ...,  0.56248746  0.48198109  1.        ]]",1
527,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
528,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
529,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.51713446 ..., -0.47471291  0.          0.        ]
 [ 0.          0.51713446  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.47471291  0.         ...,  1.          0.64327933  0.        ]
 [ 0.          0.          0.         ...,  0.64327933  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
530,"[[ 1.          0.          0.         ...,  0.58024771  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.58024771  0.          0.         ...,  1.          0.62962048  0.        ]
 [ 0.          0.          0.         ...,  0.62962048  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
531,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.49094075 ...,  0.          0.          0.        ]
 [ 0.          0.49094075  1.         ...,  0.59403251  0.          0.        ]
 ..., 
 [ 0.          0.          0.59403251 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
532,"[[ 1.          0.         -0.44895806 ...,  0.          0.          0.        ]
 [ 0.          1.          0.4874905  ...,  0.          0.          0.        ]
 [-0.44895806  0.4874905   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.62882671  0.        ]
 [ 0.          0.          0.         ...,  0.62882671  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
533,"[[ 1.          0.47673246  0.         ...,  0.          0.          0.        ]
 [ 0.47673246  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
534,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
535,"[[ 1.          0.5956779   0.48440928 ...,  0.          0.45010906  0.        ]
 [ 0.5956779   1.          0.         ...,  0.          0.          0.        ]
 [ 0.48440928  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.47878328
   0.48376175]
 [ 0.45010906  0.          0.         ...,  0.47878328  1.          0.5039806 ]
 [ 0.          0.          0.         ...,  0.48376175  0.5039806   1.        ]]",1
536,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.44415743 -0.45961704  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.44415743  0.         ...,  1.          0.66807384
   0.47101328]
 [ 0.         -0.45961704  0.         ...,  0.66807384  1.          0.        ]
 [ 0.          0.          0.         ...,  0.47101328  0.          1.        ]]",1
537,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57150016  0.        ]
 [ 0.          0.          0.         ...,  0.57150016  1.          0.48838411]
 [ 0.          0.          0.         ...,  0.          0.48838411  1.        ]]",1
538,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.48121729
   0.46014698]
 [ 0.          0.          0.         ...,  0.48121729  1.          0.        ]
 [ 0.          0.          0.         ...,  0.46014698  0.          1.        ]]",1
539,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.49192864 ...,  0.          0.          0.        ]
 [ 0.          0.49192864  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
540,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
541,"[[ 1.          0.67547257  0.         ...,  0.45019464  0.          0.        ]
 [ 0.67547257  1.          0.         ...,  0.          0.         -0.51391703]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.45019464  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.60224922]
 [ 0.         -0.51391703  0.         ...,  0.          0.60224922  1.        ]]",1
542,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.53899322  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.         -0.53899322 ...,  0.          1.          0.50635455]
 [ 0.          0.          0.         ...,  0.          0.50635455  1.        ]]",1
543,"[[ 1.          0.          0.44731007 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.44731007  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54787353  0.        ]
 [ 0.          0.          0.         ...,  0.54787353  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
544,"[[ 1.          0.          0.44824393 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.44824393  0.          1.         ...,  0.44824429  0.          0.        ]
 ..., 
 [ 0.          0.          0.44824429 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.         -0.50664019]
 [ 0.          0.          0.         ...,  0.         -0.50664019  1.        ]]",1
545,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60054827  0.        ]
 [ 0.          0.          0.         ...,  0.60054827  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
546,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.5091478  ...,  0.          0.          0.        ]
 [ 0.          0.5091478   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58426837  0.        ]
 [ 0.          0.          0.         ...,  0.58426837  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
547,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.59636437  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.59636437 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
548,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.47694933  0.          0.        ]
 ..., 
 [ 0.          0.          0.47694933 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.48961815]
 [ 0.          0.          0.         ...,  0.          0.48961815  1.        ]]",1
549,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
550,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ..., -0.52644137  0.          0.        ]
 ..., 
 [ 0.          0.         -0.52644137 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
551,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.5994336  0.       ]
 [ 0.         0.         0.        ...,  0.5994336  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
552,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.47471949]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.47471949  0.          1.        ]]",1
553,"[[ 1.          0.6371312   0.50079066 ...,  0.          0.          0.53783448]
 [ 0.6371312   1.          0.53528312 ...,  0.          0.          0.        ]
 [ 0.50079066  0.53528312  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.793694    0.        ]
 [ 0.          0.          0.         ...,  0.793694    1.          0.        ]
 [ 0.53783448  0.          0.         ...,  0.          0.          1.        ]]",1
554,"[[ 1.          0.50397054  0.         ...,  0.          0.          0.        ]
 [ 0.50397054  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57879846
   0.47738893]
 [ 0.          0.          0.         ...,  0.57879846  1.          0.        ]
 [ 0.          0.          0.         ...,  0.47738893  0.          1.        ]]",1
555,"[[ 1.          0.          0.45326391 ...,  0.         -0.4733991   0.        ]
 [ 0.          1.          0.         ...,  0.         -0.61097712
  -0.51196749]
 [ 0.45326391  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.4733991  -0.61097712  0.         ...,  0.          1.          0.4661533 ]
 [ 0.         -0.51196749  0.         ...,  0.          0.4661533   1.        ]]",1
556,"[[ 1.          0.58185942  0.         ...,  0.          0.          0.        ]
 [ 0.58185942  1.          0.         ...,  0.45852776  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.45852776  0.         ...,  1.          0.51788889  0.        ]
 [ 0.          0.          0.         ...,  0.51788889  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
557,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.49097029  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45135565  0.        ]
 [ 0.          0.         -0.49097029 ...,  0.45135565  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
558,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.47616463 ...,  0.          0.         -0.56897605]
 [ 0.          0.47616463  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.64486552  0.        ]
 [ 0.          0.          0.         ...,  0.64486552  1.          0.        ]
 [ 0.         -0.56897605  0.         ...,  0.          0.          1.        ]]",1
559,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.62413847  0.        ]
 [ 0.          0.          0.         ...,  0.62413847  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
560,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.         -0.48999748]
 [ 0.          0.          0.         ...,  0.         -0.48999748  1.        ]]",1
561,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45002583  0.        ]
 [ 0.          0.          0.         ...,  0.45002583  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
562,"[[ 1.          0.61891034  0.         ...,  0.          0.          0.        ]
 [ 0.61891034  1.          0.46210323 ...,  0.          0.          0.45583418]
 [ 0.          0.46210323  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.45583418  0.         ...,  0.          0.          1.        ]]",1
563,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
564,"[[ 1.          0.47443508  0.78705205 ...,  0.          0.          0.        ]
 [ 0.47443508  1.          0.46594628 ...,  0.          0.          0.        ]
 [ 0.78705205  0.46594628  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52916832  0.52619   ]
 [ 0.          0.          0.         ...,  0.52916832  1.          0.48772659]
 [ 0.          0.          0.         ...,  0.52619     0.48772659  1.        ]]",1
565,"[[ 1.          0.4487886   0.         ...,  0.          0.          0.        ]
 [ 0.4487886   1.          0.         ...,  0.          0.57971836
   0.5479651 ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.57971836  0.         ...,  0.          1.          0.        ]
 [ 0.          0.5479651   0.         ...,  0.          0.          1.        ]]",1
566,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
567,"[[ 1.          0.48918383  0.         ..., -0.49817972  0.          0.        ]
 [ 0.48918383  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.49817972  0.          0.         ...,  1.          0.63479988  0.        ]
 [ 0.          0.          0.         ...,  0.63479988  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
568,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.55509288 ...,  0.          0.          0.        ]
 [ 0.          0.55509288  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54575049  0.        ]
 [ 0.          0.          0.         ...,  0.54575049  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
569,"[[ 1.          0.          0.47173141 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.47173141  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53517224
   0.68850105]
 [ 0.          0.          0.         ...,  0.53517224  1.          0.        ]
 [ 0.          0.          0.         ...,  0.68850105  0.          1.        ]]",1
570,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
571,"[[ 1.          0.          0.47641592 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.47641592  0.          1.         ...,  0.61204762  0.          0.        ]
 ..., 
 [ 0.          0.          0.61204762 ...,  1.          0.          0.58579234]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.58579234  0.          1.        ]]",1
572,"[[ 1.          0.58919427  0.         ...,  0.          0.          0.        ]
 [ 0.58919427  1.          0.46057935 ...,  0.46141788  0.          0.50322607]
 [ 0.          0.46057935  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.46141788  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.50322607  0.         ...,  0.          0.          1.        ]]",1
573,"[[ 1.          0.45736442  0.7828498  ...,  0.          0.          0.        ]
 [ 0.45736442  1.          0.         ...,  0.          0.          0.        ]
 [ 0.7828498   0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.5786281
   0.51184002]
 [ 0.          0.          0.         ...,  0.5786281   1.          0.49024464]
 [ 0.          0.          0.         ...,  0.51184002  0.49024464  1.        ]]",1
574,"[[ 1.          0.          0.50757328 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.50757328  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
575,"[[ 1.          0.46924258  0.         ...,  0.          0.          0.        ]
 [ 0.46924258  1.          0.         ...,  0.          0.595696
   0.55801299]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.595696    0.         ...,  0.          1.          0.        ]
 [ 0.          0.55801299  0.         ...,  0.          0.          1.        ]]",1
576,"[[ 1.          0.52616934  0.         ..., -0.45484829  0.          0.        ]
 [ 0.52616934  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.45484829  0.          0.         ...,  1.          0.58343772  0.        ]
 [ 0.          0.          0.         ...,  0.58343772  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
577,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
578,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.47758417]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.47758417  0.          1.        ]]",1
579,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.5430124  0.       ]
 [ 0.         0.         0.        ...,  0.5430124  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
580,"[[ 1.          0.61326068  0.         ...,  0.          0.          0.45043793]
 [ 0.61326068  1.          0.5100074  ...,  0.          0.          0.        ]
 [ 0.          0.5100074   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65255421  0.        ]
 [ 0.          0.          0.         ...,  0.65255421  1.          0.        ]
 [ 0.45043793  0.          0.         ...,  0.          0.          1.        ]]",1
